iter	Passed	Remaining
494	455	464
495	456	463
496	456	462
497	457	460
498	457	459
499	458	458
500	458	457
501	459	455
502	460	454
503	460	453
504	461	452
505	461	450
506	462	449
507	463	448
508	463	447
509	464	446
510	465	445
511	466	444
512	466	443
513	467	442
514	468	440
515	468	439
516	469	438
517	469	437
518	470	436
519	471	434
520	471	433
521	472	432
522	472	431
523	473	429
524	473	428
525	474	427
526	475	426
527	475	425
528	476	424
529	477	423
530	477	422
531	478	421
532	479	420
533	480	419
534	480	418
535	481	416
536	482	415
537	483	414
538	483	413
539	484	412
540	485	411
541	485	410
542	486	409
543	486	408
544	487	406
545	487	405
546	488	404
547	489	403
548	489	402
549	490	401
550	491	400
551	491	399
552	492	398
553	493	397
554	494	396
555	494	395
556	495	394
557	496	393
558	497	392
559	497	391
560	498	390
561	499	389
562	499	388
563	500	386
564	501	385
565	501	384
566	502	383
567	502	382
568	503	381
569	504	380
570	504	379
571	505	378
572	506	377
573	507	376
574	507	375
575	508	374
576	509	373
577	509	372
578	510	371
579	511	370
580	511	369
581	512	368
582	513	366
583	513	365
584	514	364
585	514	363
586	515	362
587	516	361
588	516	360
589	517	359
590	518	358
591	518	357
592	519	356
593	520	355
594	520	354
595	521	353
596	522	352
597	523	351
598	524	350
599	524	349
600	525	348
601	526	347
602	526	346
603	527	345
604	528	344
605	528	343
606	529	342
607	529	341
608	530	340
609	530	339
610	531	338
611	532	337
612	532	336
613	533	335
614	534	334
615	534	333
616	535	332
617	535	331
618	536	330
619	548	336
620	548	335
621	549	333
622	550	332
623	550	331
624	551	330
625	551	329
626	552	328
627	552	327
628	553	326
629	554	325
630	555	324
631	555	323
632	556	322
633	557	321
634	558	320
635	558	319
636	559	318
637	559	317
638	560	316
639	561	315
640	561	314
641	562	313
642	562	312
643	563	311
644	563	310
645	564	309
646	565	308
647	565	307
648	566	306
649	566	305
650	567	304
651	568	303
652	569	302
653	570	301
654	570	300
655	571	299
656	572	298
657	572	297
658	573	296
659	574	295
660	574	294
661	575	293
662	576	292
663	576	291
664	577	290
665	577	289
666	578	288
667	578	287
668	579	286
669	580	285
670	580	284
671	581	283
672	581	282
673	582	281
674	583	280
675	584	279
676	584	279
677	585	278
678	586	277
679	587	276
680	588	275
681	588	274
682	589	273
683	589	272
684	590	271
685	591	270
686	591	269
687	592	268
688	593	267
689	593	266
690	594	265
691	594	264
692	595	263
693	596	262
694	596	261
695	597	260
696	598	260
697	598	259
698	599	258
699	600	257
700	601	256
701	601	255
702	602	254
703	602	253
704	603	252
705	604	251
706	604	250
707	605	249
708	605	248
709	606	247
710	607	246
711	607	245
712	608	244
713	608	243
714	609	242
715	609	241
716	610	240
717	610	239
718	611	238
719	612	238
720	612	237
721	613	236
722	614	235
723	615	234
724	615	233
725	616	232
726	617	231
727	618	230
728	618	230
729	619	229
730	620	228
731	620	227
732	621	226
733	621	225
734	622	224
735	622	223
736	623	222
737	624	221
738	624	220
739	625	219
740	625	218
741	626	217
742	627	216
743	627	216
744	628	215
745	629	214
746	630	213
747	630	212
748	631	211
749	632	210
750	632	209
751	633	208
752	634	208
753	634	207
754	635	206
755	635	205
756	636	204
757	636	203
758	637	202
759	637	201
760	638	200
761	639	199
762	639	198
763	640	197
764	640	196
765	641	195
766	642	195
767	643	194
768	643	193
769	644	192
770	645	191
771	646	190
772	646	189
773	647	189
774	648	188
775	648	187
776	649	186
777	649	185
778	650	184
779	651	183
780	651	182
781	652	181
782	652	180
783	653	179
784	653	179
785	654	178
786	655	177
787	655	176
788	656	175
789	656	174
790	657	173
791	658	172
792	659	172
793	659	171
794	660	170
795	661	169
796	662	168
797	662	167
798	663	166
799	663	165
800	664	165
801	664	164
802	665	163
803	665	162
804	666	161
805	667	160
806	667	159
807	668	158
808	668	157
809	669	157
810	670	156
811	670	155
812	671	154
813	671	153
814	672	152
815	673	151
816	674	151
817	675	150
818	675	149
819	676	148
820	677	147
821	677	146
822	678	145
823	678	144
824	679	144
825	680	143
826	680	142
827	681	141
828	681	140
829	682	139
830	682	138
831	683	138
832	684	137
833	684	136
834	685	135
835	686	134
836	687	133
837	687	132
838	688	132
839	689	131
840	689	130
841	690	129
842	691	128
843	691	127
844	692	127
845	692	126
846	693	125
847	694	124
848	694	123
849	695	122
850	695	121
851	696	120
852	697	120
853	697	119
854	698	118
855	698	117
856	699	116
857	699	115
858	700	114
859	701	114
860	701	113
861	702	112
862	703	111
863	704	110
864	705	110
865	705	109
866	706	108
867	706	107
868	707	106
869	708	105
870	708	104
871	709	104
872	709	103
873	710	102
874	710	101
875	711	100
876	712	99
877	712	99
878	713	98
879	713	97
880	714	96
881	714	95
882	715	94
883	715	93
884	716	93
885	717	92
886	718	91
887	718	90
888	719	89
889	720	89
890	720	88
891	721	87
892	722	86
893	722	85
894	723	84
895	723	84
896	724	83
897	724	82
898	725	81
899	725	80
900	726	79
901	727	79
902	727	78
903	728	77
904	728	76
905	729	75
906	730	74
907	730	74
908	731	73
909	732	72
910	733	71
911	734	70
912	734	70
913	735	69
914	735	68
915	736	67
916	737	66
917	737	65
918	738	65
919	738	64
920	739	63
921	740	62
922	740	61
923	741	60
924	741	60
925	742	59
926	742	58
927	743	57
928	743	56
929	744	56
930	744	55
931	745	54
932	746	53
933	747	52
934	747	51
935	748	51
936	749	50
937	749	49
938	750	48
939	750	47
940	751	47
941	752	46
942	752	45
943	753	44
944	753	43
945	754	43
946	754	42
947	755	41
948	755	40
949	756	39
950	757	39
951	757	38
952	758	37
953	758	36
954	759	35
955	759	34
956	760	34
957	761	33
958	761	32
959	762	31
960	763	30
961	764	30
962	764	29
963	765	28
964	766	27
965	766	26
966	767	26
967	768	25
968	768	24
969	769	23
970	769	22
971	770	22
972	770	21
973	771	20
974	771	19
975	772	18
976	773	18
977	773	17
978	774	16
979	775	15
980	776	15
981	777	14
982	777	13
983	778	12
984	779	11
985	779	11
986	780	10
987	780	9
988	781	8
989	782	7
990	782	7
991	783	6
992	783	5
993	784	4
994	785	3
995	785	3
996	786	2
997	786	1
998	787	0
999	787	0
